[0.566s] Invoking command in '/home/david/ros2_ws/build/mecharm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mecharm_interfaces -- -j12 -l12
[0.726s] [  0%] Built target mecharm_interfaces__cpp
[0.760s] [  0%] Built target ament_cmake_python_symlink_mecharm_interfaces
[0.765s] [ 12%] Built target mecharm_interfaces__rosidl_generator_c
[0.817s] [ 24%] Built target mecharm_interfaces__rosidl_typesupport_cpp
[0.827s] [ 36%] Built target mecharm_interfaces__rosidl_typesupport_introspection_cpp
[0.832s] [ 48%] Built target mecharm_interfaces__rosidl_typesupport_introspection_c
[0.834s] [ 59%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.840s] [ 71%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_c
[0.851s] [ 83%] Built target mecharm_interfaces__rosidl_typesupport_c
[0.910s] [ 83%] Built target mecharm_interfaces
[0.972s] [ 84%] Built target mecharm_interfaces__py
[1.056s] [ 95%] Built target mecharm_interfaces__rosidl_generator_py
[1.097s] [ 97%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.113s] [ 99%] Built target mecharm_interfaces__rosidl_typesupport_introspection_c__pyext
[1.123s] [100%] Built target mecharm_interfaces__rosidl_typesupport_c__pyext
[2.052s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_angles__functions.h
[2.052s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_angles__struct.h
[2.053s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_angles__type_support.h
[2.054s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_coords__functions.h
[2.054s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_coords__struct.h
[2.054s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_coords__type_support.h
[2.055s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_gripper_status__functions.h
[2.055s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_gripper_status__struct.h
[2.056s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_gripper_status__type_support.h
[2.056s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_pump_status__functions.h
[2.056s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_pump_status__struct.h
[2.057s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_pump_status__type_support.h
[2.057s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_angles__functions.h
[2.058s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_angles__struct.h
[2.058s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_angles__type_support.h
[2.059s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_coords__functions.h
[2.059s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_coords__struct.h
[2.059s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_coords__type_support.h
[2.060s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_angles.h
[2.060s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_coords.h
[2.060s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_gripper_status.h
[2.060s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_pump_status.h
[2.061s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_set_angles.h
[2.061s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_set_coords.h
[2.062s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/rosidl_generator_c__visibility_control.h
[2.062s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_angles__functions.h
[2.062s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_angles__struct.h
[2.062s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_angles__type_support.h
[2.063s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_coords__functions.h
[2.063s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_coords__struct.h
[2.063s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_coords__type_support.h
[2.063s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/gripper_status__functions.h
[2.063s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/gripper_status__struct.h
[2.064s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/gripper_status__type_support.h
[2.065s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/pump_status__functions.h
[2.065s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/pump_status__struct.h
[2.065s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/pump_status__type_support.h
[2.065s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_angles__functions.h
[2.066s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_angles__struct.h
[2.066s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_angles__type_support.h
[2.066s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_coords__functions.h
[2.067s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_coords__struct.h
[2.067s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_coords__type_support.h
[2.067s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/get_angles.h
[2.068s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/get_coords.h
[2.068s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/gripper_status.h
[2.068s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/pump_status.h
[2.069s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/set_angles.h
[2.069s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/set_coords.h
[2.069s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/environment/library_path.sh
[2.069s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/environment/library_path.dsv
[2.070s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_angles__rosidl_typesupport_fastrtps_c.h
[2.071s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_coords__rosidl_typesupport_fastrtps_c.h
[2.071s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_gripper_status__rosidl_typesupport_fastrtps_c.h
[2.072s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_pump_status__rosidl_typesupport_fastrtps_c.h
[2.072s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_angles__rosidl_typesupport_fastrtps_c.h
[2.073s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_coords__rosidl_typesupport_fastrtps_c.h
[2.073s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.074s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_angles__rosidl_typesupport_fastrtps_c.h
[2.074s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_coords__rosidl_typesupport_fastrtps_c.h
[2.074s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/gripper_status__rosidl_typesupport_fastrtps_c.h
[2.074s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/pump_status__rosidl_typesupport_fastrtps_c.h
[2.075s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_angles__rosidl_typesupport_fastrtps_c.h
[2.075s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_coords__rosidl_typesupport_fastrtps_c.h
[2.076s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_angles__rosidl_typesupport_introspection_c.h
[2.076s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_coords__rosidl_typesupport_introspection_c.h
[2.076s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_gripper_status__rosidl_typesupport_introspection_c.h
[2.077s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_pump_status__rosidl_typesupport_introspection_c.h
[2.077s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_angles__rosidl_typesupport_introspection_c.h
[2.078s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_coords__rosidl_typesupport_introspection_c.h
[2.078s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.078s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_angles__rosidl_typesupport_introspection_c.h
[2.079s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_coords__rosidl_typesupport_introspection_c.h
[2.079s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/gripper_status__rosidl_typesupport_introspection_c.h
[2.079s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/pump_status__rosidl_typesupport_introspection_c.h
[2.080s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_angles__rosidl_typesupport_introspection_c.h
[2.080s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_coords__rosidl_typesupport_introspection_c.h
[2.082s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_angles__builder.hpp
[2.082s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_angles__struct.hpp
[2.082s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_angles__traits.hpp
[2.083s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_coords__builder.hpp
[2.083s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_coords__struct.hpp
[2.083s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_coords__traits.hpp
[2.084s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_gripper_status__builder.hpp
[2.085s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_gripper_status__struct.hpp
[2.085s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_gripper_status__traits.hpp
[2.086s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_pump_status__builder.hpp
[2.086s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_pump_status__struct.hpp
[2.087s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_pump_status__traits.hpp
[2.087s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_angles__builder.hpp
[2.087s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_angles__struct.hpp
[2.088s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_angles__traits.hpp
[2.088s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_coords__builder.hpp
[2.089s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_coords__struct.hpp
[2.089s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_coords__traits.hpp
[2.089s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_angles.hpp
[2.090s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_coords.hpp
[2.090s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_gripper_status.hpp
[2.091s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_pump_status.hpp
[2.091s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_set_angles.hpp
[2.091s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_set_coords.hpp
[2.091s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_angles__builder.hpp
[2.092s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_angles__struct.hpp
[2.092s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_angles__traits.hpp
[2.092s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_coords__builder.hpp
[2.092s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_coords__struct.hpp
[2.093s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_coords__traits.hpp
[2.093s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/gripper_status__builder.hpp
[2.094s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/gripper_status__struct.hpp
[2.094s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/gripper_status__traits.hpp
[2.094s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/pump_status__builder.hpp
[2.094s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/pump_status__struct.hpp
[2.095s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/pump_status__traits.hpp
[2.095s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_angles__builder.hpp
[2.095s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_angles__struct.hpp
[2.095s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_angles__traits.hpp
[2.096s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_coords__builder.hpp
[2.096s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_coords__struct.hpp
[2.097s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_coords__traits.hpp
