[0.436s] Invoking command in '/home/david/ros2_ws/build/mecharm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/home/david/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mecharm_interfaces -- -j12 -l12
[0.553s] [  0%] Built target mecharm_interfaces__cpp
[0.571s] [ 12%] Built target mecharm_interfaces__rosidl_generator_c
[0.587s] [ 12%] Built target ament_cmake_python_symlink_mecharm_interfaces
[0.595s] [35m[1mConsolidate compiler generated dependencies of target mecharm_interfaces__rosidl_typesupport_cpp[0m
[0.614s] [35m[1mConsolidate compiler generated dependencies of target mecharm_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.657s] [35m[1mConsolidate compiler generated dependencies of target mecharm_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.694s] [35m[1mConsolidate compiler generated dependencies of target mecharm_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.710s] [ 24%] Built target mecharm_interfaces__rosidl_typesupport_cpp
[0.718s] [ 36%] Built target mecharm_interfaces__rosidl_typesupport_introspection_cpp
[0.719s] [ 48%] Built target mecharm_interfaces__rosidl_typesupport_introspection_c
[0.738s] [ 60%] Built target mecharm_interfaces__rosidl_typesupport_c
[0.738s] [ 72%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_c
[0.772s] [ 83%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.815s] [ 83%] Built target mecharm_interfaces
[0.869s] [ 84%] Built target mecharm_interfaces__py
[0.905s] [35m[1mConsolidate compiler generated dependencies of target mecharm_interfaces__rosidl_generator_py[0m
[0.958s] [ 95%] Built target mecharm_interfaces__rosidl_generator_py
[0.983s] [35m[1mConsolidate compiler generated dependencies of target mecharm_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.987s] [35m[1mConsolidate compiler generated dependencies of target mecharm_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.992s] [35m[1mConsolidate compiler generated dependencies of target mecharm_interfaces__rosidl_typesupport_c__pyext[0m
[1.015s] [ 97%] Built target mecharm_interfaces__rosidl_typesupport_introspection_c__pyext
[1.019s] [ 99%] Built target mecharm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.032s] [100%] Built target mecharm_interfaces__rosidl_typesupport_c__pyext
[1.949s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_angles__struct.h
[1.949s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_angles__type_support.h
[1.950s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_coords__functions.h
[1.950s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_coords__struct.h
[1.950s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_coords__type_support.h
[1.950s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_gripper_status__functions.h
[1.951s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_gripper_status__struct.h
[1.951s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_gripper_status__type_support.h
[1.951s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_pump_status__functions.h
[1.951s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_pump_status__struct.h
[1.952s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_pump_status__type_support.h
[1.952s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_angles__functions.h
[1.952s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_angles__struct.h
[1.952s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_angles__type_support.h
[1.952s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_coords__functions.h
[1.953s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_coords__struct.h
[1.953s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_coords__type_support.h
[1.953s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_angles.h
[1.953s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_coords.h
[1.953s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_gripper_status.h
[1.954s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_pump_status.h
[1.954s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_set_angles.h
[1.954s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_set_coords.h
[1.954s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.954s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_angles__functions.h
[1.955s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_angles__struct.h
[1.955s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_angles__type_support.h
[1.955s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_coords__functions.h
[1.955s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_coords__struct.h
[1.955s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_coords__type_support.h
[1.956s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/gripper_status__functions.h
[1.956s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/gripper_status__struct.h
[1.956s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/gripper_status__type_support.h
[1.956s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/pump_status__functions.h
[1.957s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/pump_status__struct.h
[1.957s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/pump_status__type_support.h
[1.957s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_angles__functions.h
[1.957s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_angles__struct.h
[1.957s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_angles__type_support.h
[1.958s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_coords__functions.h
[1.958s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_coords__struct.h
[1.959s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_coords__type_support.h
[1.959s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/get_angles.h
[1.960s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/get_coords.h
[1.961s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/gripper_status.h
[1.962s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/pump_status.h
[1.963s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/set_angles.h
[1.963s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/set_coords.h
[1.963s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/environment/library_path.sh
[1.963s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/share/mecharm_interfaces/environment/library_path.dsv
[1.963s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_angles__rosidl_typesupport_fastrtps_c.h
[1.963s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_coords__rosidl_typesupport_fastrtps_c.h
[1.964s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_gripper_status__rosidl_typesupport_fastrtps_c.h
[1.965s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_pump_status__rosidl_typesupport_fastrtps_c.h
[1.965s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_angles__rosidl_typesupport_fastrtps_c.h
[1.965s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_coords__rosidl_typesupport_fastrtps_c.h
[1.965s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.965s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_angles__rosidl_typesupport_fastrtps_c.h
[1.966s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_coords__rosidl_typesupport_fastrtps_c.h
[1.966s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/gripper_status__rosidl_typesupport_fastrtps_c.h
[1.966s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/pump_status__rosidl_typesupport_fastrtps_c.h
[1.966s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_angles__rosidl_typesupport_fastrtps_c.h
[1.966s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_coords__rosidl_typesupport_fastrtps_c.h
[1.966s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_angles__rosidl_typesupport_introspection_c.h
[1.967s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_coords__rosidl_typesupport_introspection_c.h
[1.967s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_gripper_status__rosidl_typesupport_introspection_c.h
[1.967s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_pump_status__rosidl_typesupport_introspection_c.h
[1.967s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_angles__rosidl_typesupport_introspection_c.h
[1.967s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_coords__rosidl_typesupport_introspection_c.h
[1.967s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.968s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_angles__rosidl_typesupport_introspection_c.h
[1.968s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_coords__rosidl_typesupport_introspection_c.h
[1.968s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/gripper_status__rosidl_typesupport_introspection_c.h
[1.968s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/pump_status__rosidl_typesupport_introspection_c.h
[1.968s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_angles__rosidl_typesupport_introspection_c.h
[1.969s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/set_coords__rosidl_typesupport_introspection_c.h
[1.969s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_angles__builder.hpp
[1.969s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_angles__struct.hpp
[1.969s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_angles__traits.hpp
[1.969s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_coords__builder.hpp
[1.970s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_coords__struct.hpp
[1.970s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_coords__traits.hpp
[1.970s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_gripper_status__builder.hpp
[1.970s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_gripper_status__struct.hpp
[1.970s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_gripper_status__traits.hpp
[1.970s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_pump_status__builder.hpp
[1.971s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_pump_status__struct.hpp
[1.971s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_pump_status__traits.hpp
[1.971s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_angles__builder.hpp
[1.971s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_angles__struct.hpp
[1.971s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_angles__traits.hpp
[1.972s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_coords__builder.hpp
[1.972s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_coords__struct.hpp
[1.972s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/detail/mecharm_set_coords__traits.hpp
[1.972s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_angles.hpp
[1.972s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_coords.hpp
[1.973s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_gripper_status.hpp
[1.973s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_pump_status.hpp
[1.973s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_set_angles.hpp
[1.973s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/msg/mecharm_set_coords.hpp
[1.973s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_angles__builder.hpp
[1.974s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_angles__struct.hpp
[1.974s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_angles__traits.hpp
[1.974s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_coords__builder.hpp
[1.974s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_coords__struct.hpp
[1.974s] -- Up-to-date symlink: /home/david/ros2_ws/install/mecharm_interfaces/include/mecharm_interfaces/mecharm_interfaces/srv/detail/get_coords__traits.hpp
