[0.563s] Invoking command in '/home/david/ros2_ws/build/mypalletizer_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david/ros2_ws/install/ultraarm:/home/david/ros2_ws/install/mypalletizer_260_pi:/home/david/ros2_ws/install/mypalletizer_260:/home/david/ros2_ws/install/mypalletizer_communication:/home/david/ros2_ws/install/mycobot_630:/home/david/ros2_ws/install/mycobot_600:/home/david/ros2_ws/install/mycobot_320pi:/home/david/ros2_ws/install/mycobot_320:/home/david/ros2_ws/install/mycobot_280pi:/home/david/ros2_ws/install/mycobot_280jn:/home/david/ros2_ws/install/mycobot_280_x3pi:/home/david/ros2_ws/install/mycobot_280:/home/david/ros2_ws/install/myarm_m750:/home/david/ros2_ws/install/myarm_c650:/home/david/ros2_ws/install/myarm_300:/home/david/ros2_ws/install/mycobot_communication:/home/david/ros2_ws/install/mecharm_pi:/home/david/ros2_ws/install/mecharm:/home/david/ros2_ws/install/mecharm_communication:/home/david/ros2_ws/install/mybuddy:/home/david/ros2_ws/install/mycobot_description:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/mypalletizer_interfaces -- -j12 -l12
[0.697s] [  0%] Built target mypalletizer_interfaces__cpp
[0.729s] [ 12%] Built target mypalletizer_interfaces__rosidl_generator_c
[0.781s] [ 12%] Built target ament_cmake_python_symlink_mypalletizer_interfaces
[0.811s] [ 24%] Built target mypalletizer_interfaces__rosidl_typesupport_cpp
[0.843s] [ 35%] Built target mypalletizer_interfaces__rosidl_typesupport_fastrtps_cpp
[0.849s] [ 47%] Built target mypalletizer_interfaces__rosidl_typesupport_introspection_cpp
[0.852s] [ 59%] Built target mypalletizer_interfaces__rosidl_typesupport_introspection_c
[0.856s] [ 71%] Built target mypalletizer_interfaces__rosidl_typesupport_fastrtps_c
[0.900s] [ 83%] Built target mypalletizer_interfaces__rosidl_typesupport_c
[0.959s] [ 83%] Built target mypalletizer_interfaces
[1.022s] [ 84%] Built target mypalletizer_interfaces__py
[1.104s] [ 95%] Built target mypalletizer_interfaces__rosidl_generator_py
[1.168s] [ 96%] Built target mypalletizer_interfaces__rosidl_typesupport_c__pyext
[1.171s] [ 98%] Built target mypalletizer_interfaces__rosidl_typesupport_introspection_c__pyext
[1.172s] [100%] Built target mypalletizer_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.961s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_angles__functions.h
[1.961s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_angles__struct.h
[1.962s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_angles__type_support.h
[1.962s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_coords__functions.h
[1.963s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_coords__struct.h
[1.963s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_coords__type_support.h
[1.963s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_gripper_status__functions.h
[1.963s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_gripper_status__struct.h
[1.964s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_gripper_status__type_support.h
[1.964s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_pump_status__functions.h
[1.964s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_pump_status__struct.h
[1.965s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_pump_status__type_support.h
[1.965s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_set_angles__functions.h
[1.966s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_set_angles__struct.h
[1.967s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_set_angles__type_support.h
[1.967s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_set_coords__functions.h
[1.967s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_set_coords__struct.h
[1.968s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_set_coords__type_support.h
[1.968s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/mypal_angles.h
[1.968s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/mypal_coords.h
[1.969s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/mypal_gripper_status.h
[1.969s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/mypal_pump_status.h
[1.969s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/mypal_set_angles.h
[1.969s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/mypal_set_coords.h
[1.970s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.971s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/get_angles__functions.h
[1.971s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/get_angles__struct.h
[1.971s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/get_angles__type_support.h
[1.971s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/get_coords__functions.h
[1.972s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/get_coords__struct.h
[1.972s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/get_coords__type_support.h
[1.972s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/gripper_status__functions.h
[1.973s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/gripper_status__struct.h
[1.973s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/gripper_status__type_support.h
[1.973s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/pump_status__functions.h
[1.973s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/pump_status__struct.h
[1.974s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/pump_status__type_support.h
[1.974s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/set_angles__functions.h
[1.975s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/set_angles__struct.h
[1.975s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/set_angles__type_support.h
[1.976s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/set_coords__functions.h
[1.976s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/set_coords__struct.h
[1.976s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/set_coords__type_support.h
[1.977s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/get_angles.h
[1.977s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/get_coords.h
[1.978s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/gripper_status.h
[1.978s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/pump_status.h
[1.978s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/set_angles.h
[1.978s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/set_coords.h
[1.979s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/environment/library_path.sh
[1.980s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/share/mypalletizer_interfaces/environment/library_path.dsv
[1.980s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_angles__rosidl_typesupport_fastrtps_c.h
[1.981s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_coords__rosidl_typesupport_fastrtps_c.h
[1.981s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_gripper_status__rosidl_typesupport_fastrtps_c.h
[1.981s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_pump_status__rosidl_typesupport_fastrtps_c.h
[1.982s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_set_angles__rosidl_typesupport_fastrtps_c.h
[1.983s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_set_coords__rosidl_typesupport_fastrtps_c.h
[1.983s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.983s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/get_angles__rosidl_typesupport_fastrtps_c.h
[1.984s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/get_coords__rosidl_typesupport_fastrtps_c.h
[1.984s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/gripper_status__rosidl_typesupport_fastrtps_c.h
[1.984s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/pump_status__rosidl_typesupport_fastrtps_c.h
[1.985s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/set_angles__rosidl_typesupport_fastrtps_c.h
[1.985s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/set_coords__rosidl_typesupport_fastrtps_c.h
[1.986s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_angles__rosidl_typesupport_introspection_c.h
[1.986s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_coords__rosidl_typesupport_introspection_c.h
[1.987s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_gripper_status__rosidl_typesupport_introspection_c.h
[1.987s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_pump_status__rosidl_typesupport_introspection_c.h
[1.987s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_set_angles__rosidl_typesupport_introspection_c.h
[1.988s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_set_coords__rosidl_typesupport_introspection_c.h
[1.988s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.988s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/get_angles__rosidl_typesupport_introspection_c.h
[1.989s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/get_coords__rosidl_typesupport_introspection_c.h
[1.989s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/gripper_status__rosidl_typesupport_introspection_c.h
[1.989s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/pump_status__rosidl_typesupport_introspection_c.h
[1.990s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/set_angles__rosidl_typesupport_introspection_c.h
[1.990s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/set_coords__rosidl_typesupport_introspection_c.h
[1.991s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_angles__builder.hpp
[1.991s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_angles__struct.hpp
[1.992s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_angles__traits.hpp
[1.992s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_coords__builder.hpp
[1.992s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_coords__struct.hpp
[1.992s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_coords__traits.hpp
[1.993s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_gripper_status__builder.hpp
[1.993s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_gripper_status__struct.hpp
[1.994s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_gripper_status__traits.hpp
[1.994s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_pump_status__builder.hpp
[1.994s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_pump_status__struct.hpp
[1.995s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_pump_status__traits.hpp
[1.995s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_set_angles__builder.hpp
[1.995s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_set_angles__struct.hpp
[1.995s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_set_angles__traits.hpp
[1.995s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_set_coords__builder.hpp
[1.996s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_set_coords__struct.hpp
[1.996s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/detail/mypal_set_coords__traits.hpp
[1.996s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/mypal_angles.hpp
[1.996s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/mypal_coords.hpp
[1.997s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/mypal_gripper_status.hpp
[1.998s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/mypal_pump_status.hpp
[1.998s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/mypal_set_angles.hpp
[1.998s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/msg/mypal_set_coords.hpp
[1.999s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/get_angles__builder.hpp
[1.999s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/get_angles__struct.hpp
[1.999s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/get_angles__traits.hpp
[2.000s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/get_coords__builder.hpp
[2.000s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/get_coords__struct.hpp
[2.000s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/get_coords__traits.hpp
[2.000s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/gripper_status__builder.hpp
[2.001s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/gripper_status__struct.hpp
[2.002s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/gripper_status__traits.hpp
[2.002s] -- Up-to-date symlink: /home/david/ros2_ws/install/mypalletizer_interfaces/include/mypalletizer_interfaces/mypalletizer_interfaces/srv/detail/pump_status__builder.hpp
